Wed 22:19: 60.000000,59.700000,0.080000,0.365916,0.109589,2.723398,6.925000,4.201602
Wed 22:19: 60.000000,59.700000,0.080000,0.365916,0.109589,2.723398,7.205000,4.481602
Wed 22:19: 38.000000,51.320000,0.080000,0.365916,0.109589,13.320000,0.050000,13.270000
Wed 22:19: 60.000000,59.690000,0.080000,0.365916,0.109589,2.718369,7.255000,4.536631
Wed 22:19: 60.000000,59.690000,0.080000,0.365916,0.109589,2.718369,7.255000,4.536631
Wed 22:19: 54.000000,51.320000,0.080000,0.365916,0.109589,1.414052,3.900000,2.485948
Wed 22:19: 60.000000,59.710000,0.080000,0.365916,0.109589,2.728432,7.255000,4.526568
Wed 22:19: 40.000000,51.320000,0.080000,0.365916,0.109589,11.325499,0.115000,11.210499
Wed 22:19: 37.000000,51.320000,0.080000,0.365916,0.109589,14.320000,0.045000,14.275000
Wed 22:19: 40.000000,51.340000,0.080000,0.365916,0.109589,11.345301,0.115000,11.230301
Wed 22:19: 40.000000,51.340000,0.080000,0.365916,0.109589,11.345301,0.115000,11.230301
Wed 22:19: 48.000000,51.340000,0.080000,0.365916,0.109589,4.398697,1.060000,3.338697
Wed 22:19: 49.000000,51.340000,0.080000,0.365916,0.109589,3.744023,1.345000,2.399023
Wed 22:19: 49.000000,51.340000,0.080000,0.365916,0.109589,3.744023,1.365000,2.379023
Wed 22:19: 49.000000,51.340000,0.080000,0.365916,0.109589,3.744023,1.360000,2.384023
Wed 22:19: 49.000000,51.340000,0.080000,0.365916,0.109589,3.744023,1.365000,2.379023
Wed 22:19: 50.000000,51.340000,0.080000,0.365916,0.109589,3.152787,1.730000,1.422787
Wed 22:19: 49.500000,51.340000,0.080000,0.365916,0.109589,3.440369,1.525000,1.915369
Wed 22:19: 33.500000,52.230000,0.080000,0.365916,0.109589,18.730000,0.125000,18.605000
Wed 22:19: 40.000000,51.360000,0.080000,0.365916,0.109589,11.365099,0.115000,11.250099
Wed 22:19: 40.000000,51.420000,0.080000,0.365916,0.109589,11.424525,0.115000,11.309525
Wed 22:19: 44.000000,51.420000,0.080000,0.365916,0.109589,7.645278,0.355000,7.290278
Wed 22:19: 44.000000,51.420000,0.080000,0.365916,0.109589,7.645278,0.355000,7.290278
Wed 22:19: 50.000000,51.420000,0.080000,0.365916,0.109589,3.201446,1.715000,1.486446
Wed 22:19: 51.000000,51.420000,0.080000,0.365916,0.109589,2.669773,2.135000,0.534773
Wed 22:19: 43.000000,52.260000,0.080000,0.365916,0.109589,9.344140,0.890000,8.454140
Wed 22:19: 50.000000,52.260000,0.080000,0.365916,0.109589,3.735575,2.775000,0.960575
Wed 22:19: 41.000000,54.580000,0.080000,0.365916,0.109589,13.580002,1.105000,12.475002
Wed 22:19: 47.000000,51.410000,0.080000,0.365916,0.109589,5.168684,0.765000,4.403684
Wed 22:19: 50.000000,51.410000,0.080000,0.365916,0.109589,3.195353,1.625000,1.570353
Wed 22:19: 60.000000,59.760000,0.080000,0.365916,0.109589,2.753743,7.180000,4.426257
Wed 22:19: 60.000000,59.760000,0.080000,0.365916,0.109589,2.753743,7.180000,4.426257
Wed 22:19: 60.000000,59.760000,0.080000,0.365916,0.109589,2.753743,7.180000,4.426257
Wed 22:19: 44.000000,51.410000,0.080000,0.365916,0.109589,7.636198,0.340000,7.296198
Wed 22:19: 40.000000,51.420000,0.080000,0.365916,0.109589,11.424525,0.115000,11.309525
Wed 22:19: 40.000000,51.470000,0.080000,0.365916,0.109589,11.474078,0.105000,11.369078
Wed 22:19: 40.000000,51.470000,0.080000,0.365916,0.109589,11.474078,0.105000,11.369078
Wed 22:19: 42.000000,51.460000,0.080000,0.365916,0.109589,9.524009,0.195000,9.329009
Wed 22:19: 41.500000,52.340000,0.080000,0.365916,0.109589,10.859200,0.660000,10.199200
Wed 22:19: 41.500000,52.340000,0.080000,0.365916,0.109589,10.859200,0.660000,10.199200
Wed 22:19: 40.500000,51.500000,0.080000,0.365916,0.109589,11.011398,0.120000,10.891398
Wed 22:19: 41.000000,51.500000,0.080000,0.365916,0.109589,10.523387,0.145000,10.378387
Wed 22:19: 45.000000,51.610000,0.080000,0.365916,0.109589,6.943410,0.450000,6.493410
Wed 22:19: 55.000000,54.780000,0.080000,0.365916,0.109589,2.524271,5.315000,2.790729
Wed 22:19: 48.500000,51.570000,0.080000,0.365916,0.1
Wed 22:19: 09589,4.225504,1.140000,3.085504
Wed 22:19: 35.000000,51.560000,0.080000,0.365916,0.109589,16.560001,0.025000,16.535001
Wed 22:19: 49.000000,52.420000,0.080000,0.365916,0.109589,4.497905,2.330000,2.167905
Wed 22:19: 49.000000,52.420000,0.080000,0.365916,0.109589,4.497905,2.330000,2.167905
Wed 22:19: 46.000000,52.420000,0.080000,0.365916,0.109589,6.803052,1.445000,5.358052
Wed 22:19: 46.000000,52.420000,0.080000,0.365916,0.109589,6.803052,1.445000,5.358052
Wed 22:19: 48.000000,51.560000,0.080000,0.365916,0.109589,4.559831,1.000000,3.559831
Wed 22:19: 45.500000,51.580000,0.080000,0.365916,0.109589,6.495510,0.510000,5.985510
Wed 22:19: 49.500000,52.450000,0.080000,0.365916,0.109589,4.183323,2.505000,1.678323
Wed 22:19: 45.000000,51.600000,0.080000,0.365916,0.109589,6.934617,0.440000,6.494617
Wed 22:19: 52.000000,52.450000,0.080000,0.365916,0.109589,2.734041,3.565000,0.830959
Wed 22:19: 50.500000,51.600000,0.080000,0.365916,0.109589,3.032770,1.820000,1.212770
Wed 22:19: 51.500000,51.600000,0.080000,0.365916,0.109589,2.521875,2.260000,0.261875
Wed 22:19: 51.000000,52.450000,0.080000,0.365916,0.109589,3.266451,3.115000,0.151451
Wed 22:19: 50.500000,51.590000,0.080000,0.365916,0.109589,3.026869,1.825000,1.201869
Wed 22:19: 46.000000,51.660000,0.080000,0.365916,0.109589,6.152634,0.585000,5.567634
Wed 22:19: 47.000000,51.660000,0.080000,0.365916,0.109589,5.366154,0.760000,4.606154
Wed 22:19: 48.000000,52.520000,0.080000,0.365916,0.109589,5.291341,1.980000,3.311341
Wed 22:19: 40.000000,51.730000,0.080000,0.365916,0.109589,11.732126,0.100000,11.632126
Wed 22:19: 43.000000,51.730000,0.080000,0.365916,0.109589,8.841745,0.245000,8.596745
Wed 22:19: 44.000000,51.730000,0.080000,0.365916,0.109589,7.928165,0.320000,7.608165
Wed 22:19: 48.500000,51.730000,0.080000,0.365916,0.109589,4.339857,1.075000,3.264857
Wed 22:19: 49.500000,51.730000,0.080000,0.365916,0.109589,3.693346,1.395000,2.298346
Wed 22:19: 49.500000,51.730000,0.080000,0.365916,0.109589,3.693346,1.390000,2.303346
Wed 22:19: 50.500000,51.730000,0.080000,0.365916,0.109589,3.110016,1.790000,1.320016
Wed 22:19: 40.000000,52.540000,0.080000,0.365916,0.109589,12.540001,0.480000,12.060001
Wed 22:19: 40.000000,52.540000,0.080000,0.365916,0.109589,12.540001,0.485000,12.055001
Wed 22:19: 46.500000,51.720000,0.080000,0.365916,0.109589,5.802202,0.640000,5.162202
Wed 22:19: 46.500000,51.720000,0.080000,0.365916,0.109589,5.802202,0.640000,5.162202
Wed 22:19: 50.000000,51.720000,0.080000,0.365916,0.109589,3.387396,1.580000,1.807396
Wed 22:19: 51.000000,51.720000,0.080000,0.365916,0.109589,2.836789,1.975000,0.861789
Wed 22:19: 51.000000,51.720000,0.080000,0.365916,0.109589,2.836789,1.985000,0.851789
Wed 22:19: 48.500000,51.700000,0.080000,0.365916,0.109589,4.318310,1.090000,3.228310
Wed 22:19: 48.500000,51.700000,0.080000,0.365916,0.109589,4.318310,1.095000,3.223310
Wed 22:19: 49.500000,51.700000,0.080000,0.365916,0.109589,3.673561,1.405000,2.268561
Wed 22:19: 51.000000,51.700000,0.080000,0.365916,0.109589,2.825472,1.990000,0.835472
Wed 22:19: 52.000000,51.700000,0.080000,0.365916,0.109589,2.340166,2.465000,0.124834
Wed 22:19: 46.000000,51.710000,0.080000,0.365916,0.109589,6.194777,0.560000,5.634777
Wed 22:19: 46.000000,51.710000,0.080000,0.365916,0.109589,6.194777,0.560000,5.634777
Wed 22:19: 35.000000,51.700000,0.080000,0.365916,0.109589,16.700001,0.025000,16.675001
Wed 22:19: 49.000000,51.700000,0.080000,0.365916,0.109589,3.988152,1.235000,2.753152
Wed 22:19: 49.000000,51.700000,0.080000,0.365916,0.109589,3.988152,1.235000,2.753152
Wed 22:19: 49.000000,51.700000,0.080000,0.365916,0.109589,3.988152,1.235000,2.753152
Wed 22:19: 49.000000,51.700000,0.080000,0.365916,0.109589,3.988152,1.235000,2.753152
Wed 22:19: 49.000000,51.700000,0.080000,0.365916,0.109589,3.988152,1.255000,2.733152
Wed 22:19: 49.500000,51.700000,0.080000,0.365916,0.109589,3.673561,1.395000,2.278561
Wed 22:19: 49.500000,51.700000,0.080000,0.365916,0.109589,3.673561,1.415000,2.258561
Wed 22:19: 49.500000,51.700000,0.080000,0.365916,0.109589,3.673561,1.415000,2.258561
Wed 22:19: 51.000000,51.700000,0.080000,0.365916,0.109589,2.825472,1.975000,0.850472
Wed 22:19: 41.500000,51.750000,0.080000,0.365916,0.109589,10.283018,0.155000,10.128018
Wed 22:19: 47.500000,51.750000,0.080000,0.365916,0.109589,5.062425,0.835000,4.227425
Wed 22:19: 51.000000,51.750000,0.080000,0.365916,0.109589,2.853791,1.985000,0.868791
Wed 22:19: 41.500000,51.770000,0.080000,0.365916,0.109589,10.302475,0.155000,10.147475
Wed 22:19: 42.500000,51.850000,0.080000,0.365916,0.109589,9.424144,0.205000,9.219144
Wed 22:19: 53.000000,51.850000,0.080000,0.365916,0.109589,1.983958,2.980000,0.99604
Wed 22:19: 2
Wed 22:19: 37.000000,52.700000,0.080000,0.365916,0.109589,15.700001,0.265000,15.435001
Wed 22:19: 40.000000,51.810000,0.080000,0.365916,0.109589,11.811657,0.100000,11.711657
Wed 22:19: 49.000000,51.810000,0.080000,0.365916,0.109589,4.064190,1.210000,2.854190
Wed 22:19: 49.500000,51.840000,0.080000,0.365916,0.109589,3.766297,1.375000,2.391297
Wed 22:19: 49.500000,51.840000,0.080000,0.365916,0.109589,3.766297,1.375000,2.391297
Wed 22:19: 43.000000,51.800000,0.080000,0.365916,0.109589,8.907800,0.230000,8.677800
Wed 22:19: 51.000000,51.800000,0.080000,0.365916,0.109589,2.882264,1.935000,0.947264
Wed 22:19: 51.000000,51.800000,0.080000,0.365916,0.109589,2.882264,1.935000,0.947264
Wed 22:19: 49.000000,52.620000,0.080000,0.365916,0.109589,4.644369,2.250000,2.394369
Wed 22:19: 42.500000,51.780000,0.080000,0.365916,0.109589,9.357257,0.195000,9.162257
Wed 22:19: 42.500000,51.780000,0.080000,0.365916,0.109589,9.357257,0.195000,9.162257
Wed 22:19: 42.500000,51.780000,0.080000,0.365916,0.109589,9.357257,0.200000,9.157257
Wed 22:19: 39.500000,51.740000,0.080000,0.365916,0.109589,12.240005,0.080000,12.160005
Wed 22:19: 50.000000,51.750000,0.080000,0.365916,0.109589,3.406273,1.575000,1.831273
Wed 22:19: 50.000000,51.750000,0.080000,0.365916,0.109589,3.406273,1.595000,1.811273
Wed 22:19: 50.000000,51.750000,0.080000,0.365916,0.109589,3.406273,1.595000,1.811273
Wed 22:19: 50.000000,51.750000,0.080000,0.365916,0.109589,3.406273,1.580000,1.826273
Wed 22:19: 51.500000,51.690000,0.080000,0.365916,0.109589,2.569542,2.255000,0.314542
Wed 22:19: 51.500000,52.460000,0.080000,0.365916,0.109589,2.998131,3.325000,0.326869
Wed 22:19: 51.000000,52.460000,0.080000,0.365916,0.109589,3.272566,3.120000,0.152566
Wed 22:19: 51.000000,51.600000,0.080000,0.365916,0.109589,2.769293,2.055000,0.714293
Wed 22:19: 39.000000,51.600000,0.080000,0.365916,0.109589,12.599998,0.080000,12.519998
Wed 22:19: 51.000000,51.600000,0.080000,0.365916,0.109589,2.769293,2.065000,0.704293
Wed 22:19: 38.500000,51.590000,0.080000,0.365916,0.109589,13.090000,0.065000,13.025000
Wed 22:19: 50.500000,51.580000,0.080000,0.365916,0.109589,3.020987,1.855000,1.165987
Wed 22:19: 43.000000,51.560000,0.080000,0.365916,0.109589,8.681734,0.255000,8.426734
Wed 22:19: 51.000000,51.530000,0.080000,0.365916,0.109589,2.730364,2.080000,0.650364
Wed 22:19: 51.000000,51.530000,0.080000,0.365916,0.109589,2.730364,2.080000,0.650364
Wed 22:19: 51.000000,51.530000,0.080000,0.365916,0.109589,2.730364,2.085000,0.645364
Wed 22:19: 52.500000,51.530000,0.080000,0.365916,0.109589,2.042047,2.840000,0.797953
Wed 22:19: 49.500000,51.530000,0.080000,0.365916,0.109589,3.562489,1.485000,2.077489
Wed 22:19: 49.000000,51.560000,0.080000,0.365916,0.109589,3.892336,1.315000,2.577336
Wed 22:19: 48.000000,51.570000,0.080000,0.365916,0.109589,4.567219,1.020000,3.547219
Wed 22:19: 39.500000,51.630000,0.080000,0.365916,0.109589,12.130084,0.090000,12.040084
Wed 22:19: 40.000000,51.630000,0.080000,0.365916,0.109589,11.632800,0.095000,11.537800
Wed 22:19: 40.000000,51.600000,0.080000,0.365916,0.109589,11.603020,0.095000,11.508020
Wed 22:19: 51.000000,51.590000,0.080000,0.365916,0.109589,2.763721,2.075000,0.688721
Wed 22:19: 50.500000,51.620000,0.080000,0.365916,0.109589,3.044592,1.840000,1.204592
Wed 22:19: 43.000000,51.610000,0.080000,0.365916,0.109589,8.728738,0.250000,8.478738
Wed 22:19: 38.000000,52.480000,0.080000,0.365916,0.109589,14.480000,0.325000,14.155000
Wed 22:19: 38.000000,51.640000,0.080000,0.365916,0.109589,13.639999,0.055000,13.584999
Wed 22:19: 38.000000,51.640000,0.080000,0.365916,0.109589,13.639999,0.055000,13.584999
Wed 22:19: 49.000000,51.610000,0.080000,0.365916,0.109589,3.926428,1.295000,2.631428
Wed 22:19: 45.000000,51.620000,0.080000,0.365916,0.109589,6.952211,0.445000,6.507211
Wed 22:19: 38.500000,51.610000,0.080000,0.365916,0.109589,13.110001,0.065000,13.045001
Wed 22:19: 34.000000,52.500000,0.080000,0.365916,0.109589,18.500000,0.140000,18.360000
Wed 22:19: 49.000000,51.620000,0.080000,0.365916,0.109589,3.933260,1.295000,2.638260
Wed 22:19: 43.000000,51.620000,0.080000,0.365916,0.109589,8.738143,0.250000,8.488143
Wed 22:19: 38.500000,51.610000,0.080000,0.365916,0.109589,13.110001,0.065000,13.045001
Wed 22:19: 40.500000,51.590000,0.080000,0.365916,0.109589,11.100084,0.115000,10.985084
Wed 22:19: 39.000000,51.600000,0.080000,0.365916,0.109589,12.599998,0.075000,12.524998
Wed 22:19: 34.000000,52.450000,0.080000,0.365916,0.109589,18.450001,0.135000,18.315001
Wed 22:19: 42.000000,51.600000,0.080000,0.365916,0.109589,9.658517,0.190000,9.468517
Wed 22:19: 44.000000,51.600000,0.080000,0.365916,0.109589,7.809232,0.340000,7.469232
Wed 22:19: 38.00000
Wed 22:19: 0,51.630000,0.080000,0.365916,0.109589,13.630001,0.055000,13.575001
Wed 22:19: 49.000000,51.650000,0.080000,0.365916,0.109589,3.953798,1.295000,2.658798
Wed 22:19: 40.000000,51.620000,0.080000,0.365916,0.109589,11.622868,0.095000,11.527868
Wed 22:19: 47.500000,51.620000,0.080000,0.365916,0.109589,4.962155,0.885000,4.077155
Wed 22:19: 40.000000,51.620000,0.080000,0.365916,0.109589,11.622868,0.095000,11.527868
Wed 22:19: 40.000000,51.640000,0.080000,0.365916,0.109589,11.642729,0.095000,11.547729
Wed 22:19: 50.000000,51.660000,0.080000,0.365916,0.109589,3.349755,1.635000,1.714755
Wed 22:19: 40.000000,51.650000,0.080000,0.365916,0.109589,11.652658,0.100000,11.552658
Wed 22:19: 45.000000,51.650000,0.080000,0.365916,0.109589,6.978641,0.450000,6.528641
Wed 22:19: 45.000000,51.650000,0.080000,0.365916,0.109589,6.978641,0.455000,6.523641
Wed 22:19: 45.000000,51.650000,0.080000,0.365916,0.109589,6.978641,0.455000,6.523641
Wed 22:19: 45.000000,51.650000,0.080000,0.365916,0.109589,6.978641,0.455000,6.523641
Wed 22:19: 45.000000,51.650000,0.080000,0.365916,0.109589,6.978641,0.455000,6.523641
Wed 22:19: 45.000000,51.650000,0.080000,0.365916,0.109589,6.978641,0.455000,6.523641
Wed 22:19: 45.000000,51.650000,0.080000,0.365916,0.109589,6.978641,0.455000,6.523641
Wed 22:19: 50.500000,51.620000,0.080000,0.365916,0.109589,3.044592,1.845000,1.199592
Wed 22:19: 40.500000,51.610000,0.080000,0.365916,0.109589,11.119804,0.115000,11.004804
Wed 22:19: 40.000000,51.640000,0.080000,0.365916,0.109589,11.642729,0.095000,11.547729
Wed 22:19: 46.000000,51.640000,0.080000,0.365916,0.109589,6.135806,0.600000,5.535806
Wed 22:19: 40.000000,51.670000,0.080000,0.365916,0.109589,11.672516,0.105000,11.567516
Wed 22:19: 50.000000,51.670000,0.080000,0.365916,0.109589,3.356012,1.640000,1.716012
Wed 22:19: 40.000000,51.640000,0.080000,0.365916,0.109589,11.642729,0.105000,11.537729
Wed 22:19: 40.000000,51.640000,0.080000,0.365916,0.109589,11.642729,0.105000,11.537729
Wed 22:19: 40.000000,51.670000,0.080000,0.365916,0.109589,11.672516,0.100000,11.572516
Wed 22:19: 42.500000,51.670000,0.080000,0.365916,0.109589,9.252330,0.220000,9.032330
Wed 22:19: 42.500000,51.670000,0.080000,0.365916,0.109589,9.252330,0.215000,9.037330
Wed 22:19: 42.500000,51.670000,0.080000,0.365916,0.109589,9.252330,0.215000,9.037330
Wed 22:19: 49.000000,51.650000,0.080000,0.365916,0.109589,3.953798,1.285000,2.668798
Wed 22:19: 44.000000,51.610000,0.080000,0.365916,0.109589,7.818370,0.340000,7.478370
Wed 22:19: 48.000000,51.610000,0.080000,0.365916,0.109589,4.596799,1.005000,3.591799
Wed 22:19: 51.000000,51.610000,0.080000,0.365916,0.109589,2.774892,2.055000,0.719892
Wed 22:19: 51.000000,51.610000,0.080000,0.365916,0.109589,2.774892,2.055000,0.719892
Wed 22:19: 51.000000,51.610000,0.080000,0.365916,0.109589,2.774892,2.055000,0.719892
Wed 22:19: 47.000000,52.490000,0.080000,0.365916,0.109589,6.041323,1.710000,4.331323
Wed 22:19: 51.500000,51.640000,0.080000,0.365916,0.109589,2.543003,2.275000,0.268003
Wed 22:19: 52.000000,51.640000,0.080000,0.365916,0.109589,2.310184,2.525000,0.214816
Wed 22:19: 52.000000,51.640000,0.080000,0.365916,0.109589,2.310184,2.525000,0.214816
Wed 22:19: 50.000000,51.670000,0.080000,0.365916,0.109589,3.356012,1.625000,1.731012
Wed 22:19: 40.000000,51.660000,0.080000,0.365916,0.109589,11.662588,0.095000,11.567588
Wed 22:19: 40.000000,51.630000,0.080000,0.365916,0.109589,11.632800,0.105000,11.527800
Wed 22:19: 45.000000,51.630000,0.080000,0.365916,0.109589,6.961021,0.455000,6.506021
Wed 22:19: 45.000000,51.630000,0.080000,0.365916,0.109589,6.961021,0.450000,6.511021
Wed 22:19: 44.000000,51.590000,0.080000,0.365916,0.109589,7.800108,0.340000,7.460108
Wed 22:19: 34.000000,52.450000,0.080000,0.365916,0.109589,18.450001,0.135000,18.315001
Wed 22:19: 48.500000,51.630000,0.080000,0.365916,0.109589,4.268227,1.145000,3.123227
Wed 22:19: 44.000000,51.640000,0.080000,0.365916,0.109589,7.845782,0.335000,7.510782
Wed 22:19: 44.000000,51.640000,0.080000,0.365916,0.109589,7.845782,0.335000,7.510782
Wed 22:19: 44.000000,51.640000,0.080000,0.365916,0.109589,7.845782,0.335000,7.510782
Wed 22:19: 44.000000,51.640000,0.080000,0.365916,0.109589,7.845782,0.335000,7.510782
Wed 22:19: 47.000000,51.640000,0.080000,0.365916,0.109589,5.350252,0.780000,4.570252
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 47.000000,51.650000,0.080000,0.365916,0.109589,5.358201,0.775000,4.583201
Wed 22:19: 49.000000,51.650000,0.080000,0.365916,0.109589,3.953798,1.295000,2.658798
Wed 22:19: 40.500000,51.650000,0.080000,0.365916,0.109589,11.159261,0.115000,11.044261
Wed 22:19: 40.500000,51.620000,0.0
Wed 22:19: 80000,0.365916,0.109589,11.129667,0.115000,11.014667
Wed 22:19: 44.000000,51.620000,0.080000,0.365916,0.109589,7.827501,0.330000,7.497501
Wed 22:19: 47.000000,51.620000,0.080000,0.365916,0.109589,5.334364,0.780000,4.554364
Wed 22:19: 48.000000,51.620000,0.080000,0.365916,0.109589,4.604212,1.010000,3.594212
Wed 22:19: 46.000000,51.620000,0.080000,0.365916,0.109589,6.118988,0.590000,5.528988
Wed 22:19: 44.000000,51.630000,0.080000,0.365916,0.109589,7.836646,0.330000,7.506646
Wed 22:19: 47.000000,51.630000,0.080000,0.365916,0.109589,5.342310,0.780000,4.562310
Wed 22:19: 44.000000,51.640000,0.080000,0.365916,0.109589,7.845782,0.325000,7.520782
Wed 22:19: 47.000000,51.640000,0.080000,0.365916,0.109589,5.350252,0.780000,4.570252
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.330000,7.524929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.330000,7.524929
Wed 22:19: 44.000000,51.650000,0.080000,0.365916,0.109589,7.854929,0.325000,7.529929
